City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mount isa,-20.7333,139.5,31.87,43,40,3.09,AU,1675223639
1,hofn,64.2539,-15.2082,-2.35,65,96,5.81,IS,1675223670
2,kapaa,22.0752,-159.319,25.99,85,20,4.12,US,1675223511
3,thompson,55.7435,-97.8558,-33.91,68,20,0.0,CA,1675223590
4,wahiawa,21.5028,-158.0236,25.86,74,75,1.54,US,1675223671
5,albany,42.6001,-73.9662,-6.47,65,97,1.56,US,1675223507
6,santo tomas,14.1079,121.1414,29.2,66,78,4.53,PH,1675223671
7,mahibadhoo,3.7833,72.9667,26.96,75,100,5.5,MV,1675223672
8,salinopolis,-0.6136,-47.3561,23.83,94,100,0.96,BR,1675223553
9,sept-iles,50.2001,-66.3821,-17.0,64,0,4.63,CA,1675223523
10,tuatapere,-46.1333,167.6833,21.63,69,97,2.19,NZ,1675223584
11,hermanus,-34.4187,19.2345,18.22,92,3,1.46,ZA,1675223506
12,channel-port aux basques,47.5702,-59.1367,-6.24,71,74,8.1,CA,1675223673
13,eagle pass,28.7091,-100.4995,3.48,70,100,2.08,US,1675223674
14,barrow,71.2906,-156.7887,-20.99,77,0,11.83,US,1675223513
15,kahului,20.8947,-156.47,25.47,79,20,5.14,US,1675223628
16,georgetown,5.4112,100.3354,28.97,74,20,2.57,MY,1675223264
17,cayenne,4.9333,-52.3333,23.02,100,0,0.51,GF,1675223478
18,ust-karsk,52.7011,118.8077,-17.47,80,14,1.45,RU,1675223675
19,iqaluit,63.7506,-68.5145,-26.15,76,40,8.23,CA,1675223567
20,chokurdakh,70.6333,147.9167,-18.77,97,100,3.28,RU,1675223580
21,khatanga,71.9667,102.5,-42.81,100,63,1.17,RU,1675223542
22,mataura,-46.1927,168.8643,21.32,74,100,1.51,NZ,1675223506
23,pokosnoye,55.5258,101.0536,-12.78,91,100,1.69,RU,1675223677
24,brandon,27.9378,-82.2859,21.17,82,6,1.57,US,1675223576
25,puerto ayora,-0.7393,-90.3518,24.75,89,74,2.05,EC,1675223564
26,rikitea,-23.1203,-134.9692,26.22,70,5,6.38,PF,1675223508
27,yerbogachen,61.2767,108.0108,-26.17,99,96,1.32,RU,1675223678
28,fort nelson,58.8053,-122.7002,-15.23,81,100,4.12,CA,1675223493
29,punta arenas,-53.15,-70.9167,12.06,62,75,8.23,CL,1675223553
30,san marcos,33.1434,-117.1661,12.21,65,0,1.54,US,1675223679
31,pictou,45.6834,-62.7153,-5.31,68,92,12.35,CA,1675223679
32,dingle,10.9995,122.6711,28.39,76,50,6.91,PH,1675223576
33,lebu,-37.6167,-73.65,13.67,85,0,9.19,CL,1675223549
34,padang,-0.9492,100.3543,29.03,73,100,2.1,ID,1675223680
35,manokwari,-0.8667,134.0833,28.51,69,50,2.46,ID,1675223600
36,kodiak,57.79,-152.4072,2.73,93,100,2.57,US,1675223510
37,hobart,-42.8794,147.3294,18.48,51,75,6.17,AU,1675223528
38,taree,-31.9,152.4667,31.7,65,3,4.99,AU,1675223682
39,khotyn,48.4833,26.5,-0.7,76,73,2.95,UA,1675223682
40,hirado,33.3597,129.5531,14.16,72,90,8.75,JP,1675223683
41,port alfred,-33.5906,26.891,22.25,81,3,2.62,ZA,1675223641
42,hithadhoo,-0.6,73.0833,27.26,73,17,5.59,MV,1675223585
43,victoria,22.2855,114.1577,23.03,78,52,4.92,HK,1675223410
44,dikson,73.5069,80.5464,-23.51,92,35,3.79,RU,1675223517
45,tocache,-8.1842,-76.5125,21.45,98,100,0.69,PE,1675223684
46,tautira,-17.7333,-149.15,27.16,76,18,6.91,PF,1675223685
47,antsohihy,-14.8796,47.9875,25.03,89,58,1.05,MG,1675223685
48,kenora,49.8167,-94.4337,-24.46,77,0,3.6,CA,1675223685
49,alenquer,-1.9417,-54.7383,22.2,94,93,1.48,BR,1675223686
50,presidencia roque saenz pena,-26.7852,-60.4388,25.91,42,2,0.75,AR,1675223686
51,busselton,-33.65,115.3333,26.21,34,0,5.02,AU,1675223526
52,qaanaaq,77.484,-69.3632,-21.81,48,81,3.1,GL,1675223545
53,nikolskoye,59.7035,30.7861,-0.05,86,99,3.89,RU,1675223599
54,juegang,32.3174,121.1855,12.77,61,33,10.21,CN,1675223688
55,ushuaia,-54.8,-68.3,13.81,51,40,6.17,AR,1675223421
56,geraldton,-28.7667,114.6,33.23,33,0,7.72,AU,1675223254
57,tazovskiy,67.4667,78.7,-13.88,92,100,7.6,RU,1675223689
58,grand gaube,-20.0064,57.6608,27.43,78,90,3.13,MU,1675223690
59,pangnirtung,66.1451,-65.7125,-29.59,74,100,1.67,CA,1675223690
60,korla,41.7597,86.1469,-5.0,70,61,0.74,CN,1675223517
61,ribeira grande,38.5167,-28.7,12.1,79,97,2.68,PT,1675223595
62,cape town,-33.9258,18.4232,22.43,83,20,5.66,ZA,1675223271
63,itoman,26.1247,127.6694,23.21,59,75,5.66,JP,1675223453
64,hilo,19.7297,-155.09,24.04,95,40,3.6,US,1675223549
65,qaqortoq,60.7167,-46.0333,-12.46,91,100,2.17,GL,1675223692
66,northam,51.0333,-4.2167,8.12,83,12,8.51,GB,1675223693
67,masallatah,32.6167,14.0,10.53,68,71,6.15,LY,1675223693
68,atuona,-9.8,-139.0333,26.1,77,78,10.34,PF,1675223596
69,avarua,-21.2078,-159.775,25.03,94,75,4.63,CK,1675223523
70,quelimane,-17.8786,36.8883,24.97,94,20,1.54,MZ,1675223694
71,pochutla,15.7432,-96.4661,24.34,75,1,1.77,MX,1675223694
72,butaritari,3.0707,172.7902,26.89,78,89,7.71,KI,1675223533
73,saurimo,-9.6608,20.3916,17.36,90,99,1.37,AO,1675223695
74,hegang,47.4,130.3667,-10.32,55,75,4.31,CN,1675223696
75,kirkwall,58.9848,-2.9587,6.65,81,75,16.98,GB,1675223696
76,mahesana,23.6,72.4,19.57,35,3,5.42,IN,1675223696
77,saskylakh,71.9167,114.0833,-28.27,98,100,7.41,RU,1675223563
78,mirskoy,45.5439,40.3998,2.22,97,100,1.12,RU,1675223697
79,vero beach,27.6386,-80.3973,23.32,85,0,3.09,US,1675223553
80,provideniya,64.3833,-173.3,-3.94,100,100,2.0,RU,1675223613
81,palapye,-22.546,27.1251,18.97,84,87,2.55,BW,1675223698
82,tiksi,71.6872,128.8694,-17.99,98,100,3.59,RU,1675223573
83,vaini,-21.2,-175.2,28.09,83,75,4.12,TO,1675223512
84,new norfolk,-42.7826,147.0587,18.29,35,62,1.79,AU,1675223518
85,tuktoyaktuk,69.4541,-133.0374,-39.0,74,0,1.54,CA,1675223520
86,morant bay,17.8815,-76.4093,25.79,76,26,5.89,JM,1675223699
87,upernavik,72.7868,-56.1549,-20.23,93,100,2.76,GL,1675223609
88,sitka,57.0531,-135.33,3.94,81,100,5.14,US,1675223700
89,gobabis,-22.45,18.9667,20.78,68,100,1.53,NA,1675223588
90,amahai,-3.3333,128.9167,29.66,69,85,1.31,ID,1675223701
91,bereda,43.2686,-7.5406,-1.59,100,29,1.22,ES,1675223701
92,jamestown,42.097,-79.2353,-7.94,85,40,1.54,US,1675223390
93,kudahuvadhoo,2.6708,72.8944,26.76,75,100,5.17,MV,1675223702
94,srivardhan,18.0333,73.0167,27.75,42,76,6.23,IN,1675223703
95,briancon,44.9,6.65,0.2,85,66,2.44,FR,1675223703
96,vila velha,-20.3297,-40.2925,24.97,83,20,2.06,BR,1675223614
97,klyuchi,52.2667,79.1667,-16.69,97,66,0.63,RU,1675223704
98,san rafael,-34.6177,-68.3301,20.08,63,31,5.72,AR,1675223705
99,tumpat,6.1978,102.171,27.83,85,20,1.54,MY,1675223706
100,akyab,20.15,92.9,24.08,43,82,1.75,MM,1675223706
101,vila franca do campo,37.7167,-25.4333,12.23,82,44,3.38,PT,1675223558
102,arraial do cabo,-22.9661,-42.0278,24.15,89,89,10.91,BR,1675223508
103,norman wells,65.282,-126.8329,-31.98,68,20,0.0,CA,1675223519
104,banda aceh,5.5577,95.3222,27.49,67,91,0.68,ID,1675223638
105,copiapo,-27.3667,-70.3333,16.83,71,3,1.3,CL,1675223470
106,ponta do sol,32.6667,-17.1,15.95,62,65,2.58,PT,1675223581
107,lompoc,34.6391,-120.4579,9.23,87,0,0.45,US,1675223427
108,kavieng,-2.5744,150.7967,28.78,71,91,3.8,PG,1675223514
109,nelson bay,-32.7167,152.15,27.83,73,42,4.02,AU,1675223636
110,talnakh,69.4865,88.3972,-17.87,96,100,4.5,RU,1675223608
111,bluff,-46.6,168.3333,17.15,87,100,3.58,NZ,1675223507
112,zabol,32.25,67.25,-2.36,71,28,3.7,AF,1675223709
113,lorengau,-2.0226,147.2712,28.19,75,61,3.72,PG,1675223678
114,mogadishu,2.0371,45.3438,24.93,83,75,6.17,SO,1675223710
115,college,64.8569,-147.8028,-9.03,80,75,3.09,US,1675223325
116,purwokerto,-7.4214,109.2344,30.31,68,100,0.32,ID,1675223711
117,abu dhabi,24.4667,54.3667,17.76,66,0,4.12,AE,1675223036
118,poum,-20.2333,164.0167,26.68,61,83,1.98,NC,1675223711
119,belaya gora,68.5333,146.4167,-23.62,99,99,2.13,RU,1675223713
120,narsaq,60.9167,-46.05,-7.88,94,100,1.25,GL,1675223655
121,taksimo,56.3444,114.8794,-15.88,72,100,2.12,RU,1675223715
122,etchoropo,26.7667,-109.6667,15.23,60,95,0.7,MX,1675223716
123,longyearbyen,78.2186,15.6401,-9.09,62,20,7.72,SJ,1675223518
124,ambilobe,-13.2,49.05,24.98,89,55,0.61,MG,1675223546
125,cabo san lucas,22.8909,-109.9124,18.67,65,67,2.14,MX,1675223226
126,puerto escondido,15.85,-97.0667,24.23,71,2,2.14,MX,1675223717
127,tilichiki,60.4667,166.1,-11.78,92,100,3.39,RU,1675223718
128,puerto del rosario,28.5004,-13.8627,14.86,63,75,3.6,ES,1675223718
129,hearst,49.6835,-83.6665,-26.86,100,95,1.27,CA,1675223719
130,omboue,-1.5746,9.2618,25.12,86,92,3.51,GA,1675223719
131,chuy,-33.6971,-53.4616,21.17,92,5,2.49,UY,1675223521
132,wewak,-3.5534,143.6268,29.32,69,53,4.47,PG,1675223720
133,vanavara,60.34,102.2797,-16.68,94,100,1.75,RU,1675223720
134,bethel,41.3712,-73.414,-1.66,60,75,2.06,US,1675223659
135,east london,-33.0153,27.9116,21.95,78,4,2.06,ZA,1675223552
136,shimsk,58.212,30.7127,-5.04,96,90,3.25,RU,1675223722
137,fare,-16.7,-151.0167,27.72,71,60,6.56,PF,1675223722
138,umm lajj,25.0213,37.2685,17.94,48,28,3.56,SA,1675223723
139,mahebourg,-20.4081,57.7,27.36,83,75,3.09,MU,1675223540
140,la rioja,42.25,-2.5,0.88,91,87,2.05,ES,1675223724
141,bredasdorp,-34.5322,20.0403,18.15,94,10,2.22,ZA,1675223539
142,karratha,-20.7377,116.8463,35.64,43,13,5.38,AU,1675223578
143,esperance,-33.8667,121.9,18.64,58,93,6.44,AU,1675223717
144,waiouru,-39.4833,175.6667,16.06,84,100,2.94,NZ,1675223726
145,elk city,35.412,-99.4043,-6.62,68,0,2.23,US,1675223369
146,beringovskiy,63.05,179.3167,-6.11,97,59,3.46,RU,1675223726
147,leningradskiy,69.3833,178.4167,-14.91,96,100,4.29,RU,1675223603
148,mackay,-21.15,149.2,28.99,81,100,5.62,AU,1675223534
149,pishva,35.308,51.7267,4.79,89,26,2.07,IR,1675223727
150,kruisfontein,-34.0033,24.7314,17.16,87,0,3.07,ZA,1675223612
151,gayny,60.3071,54.3241,-2.55,89,99,4.5,RU,1675223728
152,cururupu,-1.8283,-44.8683,23.67,95,100,1.49,BR,1675223728
153,ancud,-41.8697,-73.8203,10.2,85,0,1.18,CL,1675223701
154,hasaki,35.7333,140.8333,13.45,41,39,11.68,JP,1675223621
155,blackwater,-23.5833,148.8833,32.12,54,83,3.46,AU,1675223730
156,tasiilaq,65.6145,-37.6368,-11.91,72,95,3.3,GL,1675223512
157,nara,34.6851,135.8049,11.94,35,99,3.93,JP,1675223731
158,cayeli,41.0923,40.7292,7.91,91,100,2.49,TR,1675223731
159,bubaque,11.2833,-15.8333,24.99,55,14,6.21,GW,1675223732
160,saint-philippe,-21.3585,55.7679,26.73,86,91,5.09,RE,1675223540
161,agbor,6.2518,6.1934,24.01,92,7,1.63,NG,1675223733
162,spokane,47.6166,-117.3677,-2.77,80,100,2.06,US,1675223091
163,castro,-24.7911,-50.0119,17.31,98,100,1.22,BR,1675223521
164,biltine,14.5333,20.9167,21.21,19,27,3.8,TD,1675223734
165,evensk,61.95,159.2333,-10.13,96,100,1.78,RU,1675223734
166,skelleftea,64.7507,20.9528,-12.22,100,35,2.57,SE,1675223734
167,pandan,14.0453,124.1694,26.6,86,28,5.19,PH,1675223735
168,sorland,67.667,12.6934,1.92,62,59,2.69,NO,1675223618
169,ariquemes,-9.9133,-63.0408,21.37,99,100,0.79,BR,1675223735
170,port hardy,50.6996,-127.4199,3.1,87,100,6.69,CA,1675223519
171,todos santos,23.45,-110.2167,17.8,94,93,1.34,MX,1675223678
172,zuwarah,32.9312,12.082,11.44,59,17,3.74,LY,1675223736
173,bridlington,54.0831,-0.1919,7.16,72,98,12.69,GB,1675223737
174,ust-tarka,55.5672,75.705,-20.89,96,12,2.5,RU,1675223737
175,mopipi,-21.1833,24.8833,21.4,82,100,1.65,BW,1675223738
176,san patricio,28.017,-97.5169,3.93,84,100,6.12,US,1675223514
177,naze,28.3667,129.4833,20.51,65,79,6.07,JP,1675223705
178,anchorage,61.2181,-149.9003,-0.92,93,100,0.0,US,1675223309
179,brae,60.3964,-1.353,6.37,87,97,17.2,GB,1675223739
180,souillac,-20.5167,57.5167,26.21,83,75,3.09,MU,1675223686
181,luderitz,-26.6481,15.1594,15.5,91,7,4.36,NA,1675223672
182,torbay,47.6666,-52.7314,0.88,95,100,5.66,CA,1675223504
183,saint george,37.1041,-113.5841,-0.32,37,0,4.12,US,1675223547
184,utinga,-5.8172,-35.3954,26.47,78,20,4.12,BR,1675223740
185,constitucion,-35.3333,-72.4167,12.58,81,1,3.41,CL,1675223740
186,mehamn,71.0357,27.8492,0.97,64,40,8.23,NO,1675223688
187,san quintin,30.4833,-115.95,12.88,64,59,2.36,MX,1675223566
188,bandarbeyla,9.4942,50.8122,23.85,68,12,5.07,SO,1675223741
189,iskandar,41.5539,69.7008,2.47,74,100,4.53,UZ,1675223742
190,clyde river,70.4692,-68.5914,-30.87,69,0,2.57,CA,1675223536
191,sur,22.5667,59.5289,20.1,69,6,2.59,OM,1675223742
192,podgornoye,51.735,39.1496,-3.88,93,100,2.0,RU,1675223743
193,west des moines,41.572,-93.7453,-8.94,67,20,3.09,US,1675223537
194,usvyaty,55.7456,30.7533,-2.83,85,100,3.78,RU,1675223744
195,nantucket,41.2835,-70.0995,0.08,65,100,6.69,US,1675223472
196,isangel,-19.55,169.2667,32.06,70,75,2.06,VU,1675223556
197,rio grande,-32.035,-52.0986,23.31,84,0,0.51,BR,1675223639
198,aklavik,68.2191,-135.0107,-35.12,100,68,2.46,CA,1675223603
199,luau,-10.7073,22.2247,16.61,93,100,1.39,AO,1675223747
200,san rafael del sur,11.8485,-86.4384,23.54,69,9,6.98,NI,1675223747
201,sao mateus do maranhao,-4.0417,-44.475,22.38,98,100,0.76,BR,1675223748
202,necochea,-38.5473,-58.7368,18.44,85,100,3.61,AR,1675223748
203,niksar,40.5917,36.9517,2.52,96,100,1.39,TR,1675223749
204,jacareacanga,-6.2222,-57.7528,21.71,96,90,0.28,BR,1675223749
205,zhezkazgan,47.8043,67.7144,-18.01,85,75,3.0,KZ,1675223750
206,bengkulu,-3.8004,102.2655,27.99,70,100,3.67,ID,1675223647
207,ballitoville,-29.539,31.2144,22.91,88,0,3.6,ZA,1675223750
208,saldanha,-33.0117,17.9442,16.03,92,0,5.35,ZA,1675223562
209,noumea,-22.2763,166.4572,31.99,66,84,2.87,NC,1675223751
210,kaitangata,-46.2817,169.8464,18.62,83,99,2.77,NZ,1675223572
211,yellowknife,62.456,-114.3525,-31.71,68,0,5.66,CA,1675223524
212,kutum,14.2,24.6667,16.54,22,57,2.68,SD,1675223546
213,soyo,-6.1349,12.3689,26.27,85,100,4.22,AO,1675223752
214,jinxiang,27.4327,120.6062,17.77,56,0,1.3,CN,1675223752
215,bilma,18.6853,12.9164,14.54,30,100,6.02,NE,1675223753
216,kaeo,-35.1,173.7833,26.29,82,99,3.48,NZ,1675223620
217,laem sing,12.4816,102.0738,30.59,83,95,1.43,TH,1675223753
218,north bend,43.4065,-124.2243,4.95,81,0,0.0,US,1675223754
219,pisco,-13.7,-76.2167,23.03,78,0,3.09,PE,1675223754
220,kamaishi,39.2667,141.8833,6.75,57,77,8.91,JP,1675223755
221,nome,64.5011,-165.4064,-5.96,100,100,0.0,US,1675223634
222,tual,-5.6667,132.75,28.28,76,86,6.13,ID,1675223755
223,ilulissat,69.2167,-51.1,-18.99,71,75,1.03,GL,1675223587
224,mahon,39.8885,4.2658,9.31,76,40,3.6,ES,1675223756
225,auki,-8.7676,160.7034,29.17,70,90,4.45,SB,1675223757
226,verkhnyaya inta,65.9811,60.3094,-4.78,80,76,7.83,RU,1675223757
227,maniitsoq,65.4167,-52.9,-16.64,77,91,5.48,GL,1675223758
228,cidreira,-30.1811,-50.2056,23.61,92,0,1.87,BR,1675223571
229,gold coast,-28.0,153.4333,34.87,83,40,6.69,AU,1675223710
230,asosa,10.0667,34.5333,18.63,24,14,2.36,ET,1675223759
231,taltal,-25.4,-70.4833,20.1,84,59,0.71,CL,1675223759
232,san cristobal,7.7669,-72.225,19.1,90,87,1.03,VE,1675223760
233,port perry,44.1068,-78.9444,-10.73,95,73,1.76,CA,1675223760
234,selaphum,16.0299,103.9383,27.27,34,16,1.87,TH,1675223761
235,woodward,36.4337,-99.3904,-7.43,70,0,2.57,US,1675223761
236,folldal,62.1325,9.9968,-8.23,93,100,0.98,NO,1675223761
237,cherskiy,68.75,161.3,-24.65,100,56,2.74,RU,1675223736
238,rajanpur,29.1035,70.325,16.26,42,0,1.52,PK,1675223762
239,alofi,-19.0595,-169.9187,24.94,94,100,2.06,NU,1675223657
240,mar del plata,-38.0023,-57.5575,21.72,86,75,4.92,AR,1675223547
241,carnarvon,-24.8667,113.6333,27.57,66,38,6.66,AU,1675223548
242,raudeberg,61.9875,5.1352,2.37,1,100,6.89,NO,1675223764
243,matay,28.419,30.7792,9.23,58,1,3.89,EG,1675223764
244,aguie,13.506,7.7786,18.59,14,72,4.54,NE,1675223765
245,sao joao do paraiso,-15.3136,-42.0144,16.78,95,23,1.61,BR,1675223765
246,bilibino,68.0546,166.4372,-14.43,88,96,2.41,RU,1675223605
247,ust-nera,64.5667,143.2,-22.94,95,100,1.79,RU,1675223766
248,ardakan,32.31,54.0175,10.8,53,43,3.5,IR,1675223767
249,iki-burul,45.8208,44.6472,-0.07,80,65,2.95,RU,1675223767
250,makurdi,7.7411,8.5121,26.6,47,70,1.44,NG,1675223646
251,kaduqli,11.0167,29.7167,22.51,19,40,3.8,SD,1675223768
252,tengzhou,35.0771,117.1518,5.47,31,95,7.64,CN,1675223768
253,namatanai,-3.6667,152.4333,28.58,71,99,3.55,PG,1675223635
254,severo-kurilsk,50.6789,156.125,-3.57,52,66,1.56,RU,1675223559
255,srednekolymsk,67.45,153.6833,-29.18,95,97,1.03,RU,1675223770
256,kununurra,-15.7667,128.7333,31.99,66,75,1.54,AU,1675223770
257,kulhudhuffushi,6.6221,73.07,26.91,74,100,5.97,MV,1675223747
258,klaksvik,62.2266,-6.589,3.51,91,96,11.95,FO,1675223695
259,guerrero negro,27.9769,-114.0611,13.56,59,10,4.0,MX,1675223542
260,wad rawah,15.1603,33.1397,21.89,21,2,6.5,SD,1675223771
261,taoudenni,22.6783,-3.9836,12.77,23,98,5.4,ML,1675223701
