City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
262,qandala,11.472,49.8728,22.65,72,30,2.4,SO,1675223772
263,palmer,42.1584,-72.3287,-3.35,59,40,2.57,US,1675223571
264,amapa,1.0,-52.0,21.15,99,97,1.04,BR,1675223773
265,edmundston,47.3737,-68.3251,-18.37,76,0,2.06,CA,1675223640
266,okhotsk,59.3833,143.3,-16.83,95,100,5.65,RU,1675223769
267,broome,42.2506,-75.833,-6.97,82,0,2.06,US,1675223774
268,hobyo,5.3505,48.5268,24.46,69,6,6.34,SO,1675223774
269,port elizabeth,-33.918,25.5701,20.17,94,0,1.54,ZA,1675223585
270,jalu,29.0331,21.5482,9.9,70,3,5.73,LY,1675223525
271,arlit,18.7369,7.3853,15.66,22,27,3.73,NE,1675223775
272,nuqui,5.7125,-77.2708,24.92,83,26,0.57,CO,1675223776
273,bambous virieux,-20.3428,57.7575,27.34,83,75,3.09,MU,1675223505
274,zonguldak,41.25,31.8333,-0.75,98,100,1.41,TR,1675223777
275,cockburn town,21.4612,-71.1419,25.0,72,89,8.68,TC,1675223750
276,davydivka,48.121,25.5646,1.9,62,98,4.2,UA,1675223778
277,fayaoue,-20.65,166.5333,27.15,69,47,0.96,NC,1675223778
278,manaquiri,-3.3167,-60.35,24.27,97,95,1.47,BR,1675223779
279,hun,29.1268,15.9477,7.26,73,5,3.54,LY,1675223779
280,pevek,69.7008,170.3133,-15.2,85,25,1.32,RU,1675223538
281,aleksandrov gay,50.147,48.5704,-5.9,75,63,3.69,RU,1675223781
282,sao joao da barra,-21.6403,-41.0511,24.35,87,44,8.55,BR,1675223779
283,avera,33.194,-82.5271,16.03,96,100,2.81,US,1675223547
284,yumen,40.2833,97.2,-4.1,32,100,2.19,CN,1675223782
285,viedma,-40.8135,-62.9967,15.96,68,52,3.11,AR,1675223783
286,talakan,50.3167,130.3667,-18.33,85,95,3.35,RU,1675223784
287,sioux lookout,50.1001,-91.917,-23.96,84,0,1.54,CA,1675223785
288,kaiwaka,-36.1667,174.45,23.57,75,86,4.11,NZ,1675223786
289,bathsheba,13.2167,-59.5167,24.34,78,20,5.14,BB,1675223635
290,mosquera,4.7059,-74.2302,10.05,100,20,1.03,CO,1675223786
291,lavrentiya,65.5833,-171.0,-12.24,98,97,2.37,RU,1675223787
292,alice springs,-23.7,133.8833,26.75,57,100,3.6,AU,1675223560
293,yuli,9.6989,10.2744,22.39,20,96,2.76,NG,1675223788
294,shelburne,44.0787,-80.2041,-13.75,91,38,3.38,CA,1675223789
295,havelock,34.8791,-76.9013,14.97,89,100,0.0,US,1675223789
296,katsuura,35.1333,140.3,12.01,54,35,11.3,JP,1675223723
297,airai,-8.9266,125.4092,21.56,80,80,1.34,TL,1675223630
298,vanimo,-2.6741,141.3028,28.38,76,94,2.3,PG,1675223790
299,teya,60.3778,92.6267,-14.39,96,99,1.07,RU,1675223537
300,gualaquiza,-3.4,-78.55,18.09,97,85,0.41,EC,1675223791
301,toora-khem,52.4675,96.11,-17.15,95,93,0.94,RU,1675223792
302,coatepec,19.45,-96.9667,16.75,91,98,0.49,MX,1675223792
303,tura,25.5198,90.2201,24.64,35,28,1.1,IN,1675223792
304,bria,6.5423,21.9863,21.89,34,0,0.28,CF,1675223793
305,mosetse,-20.75,26.65,20.96,75,100,1.87,BW,1675223793
306,peterhead,57.5058,-1.7981,4.22,66,19,15.33,GB,1675223794
307,pleasant grove,40.3641,-111.7385,-7.41,74,20,1.54,US,1675223794
308,nanortalik,60.1432,-45.2371,-9.82,82,99,2.57,GL,1675223619
309,quisqueya,18.5554,-69.4081,22.94,89,5,3.25,DO,1675223795
310,kieta,-6.2167,155.6333,29.36,70,86,3.07,PG,1675223648
311,coahuayana,18.7333,-103.6833,20.26,91,6,1.57,MX,1675223680
312,idukki,9.85,76.9667,25.78,54,89,0.26,IN,1675223796
313,najran,17.4924,44.1277,13.36,43,67,2.83,SA,1675223796
314,huarmey,-10.0681,-78.1522,22.16,78,99,2.74,PE,1675223796
315,lasa,46.6166,10.7002,-2.77,89,25,2.84,IT,1675223797
316,praia,14.9215,-23.5087,20.3,77,40,7.2,CV,1675223617
317,sao filipe,14.8961,-24.4956,21.22,73,90,4.81,CV,1675223525
318,moron,-34.6534,-58.6198,24.98,81,71,3.05,AR,1675223798
319,jinka,5.65,36.65,18.5,54,28,1.07,ET,1675223798
320,lagoa,39.05,-27.9833,13.88,68,99,5.12,PT,1675223611
321,pag,44.445,15.0575,-0.68,72,1,2.11,HR,1675223717
322,fortuna,40.5982,-124.1573,6.19,85,0,0.0,US,1675223582
323,muroto,33.2833,134.15,11.54,59,96,4.68,JP,1675223799
324,codrington,-38.2667,141.9667,16.72,45,100,5.13,AU,1675223545
325,nianzishan,47.5167,122.8833,-8.84,61,68,4.78,CN,1675223800
326,henties bay,-22.116,14.2845,17.44,87,100,2.56,NA,1675223800
327,los llanos de aridane,28.6585,-17.9182,13.86,75,40,4.12,ES,1675223692
328,turukhansk,65.8167,87.9833,-16.55,96,98,4.26,RU,1675223584
329,port macquarie,-31.4333,152.9167,28.27,63,6,6.4,AU,1675223500
330,volkhov,59.9258,32.3382,-1.69,94,99,3.81,RU,1675223801
331,portland,45.5234,-122.6762,3.36,70,75,1.54,US,1675223318
332,kwinana,-32.25,115.7667,28.99,42,0,2.24,AU,1675223802
333,camacha,33.0833,-16.3333,13.68,63,20,7.2,PT,1675223802
334,komsomolets,53.7453,62.0708,-16.13,89,52,2.96,KZ,1675223803
335,vostok,46.4856,135.8833,-12.73,80,100,1.98,RU,1675223575
336,yulara,-25.2406,130.9889,33.3,12,3,5.83,AU,1675223624
337,pangoa,-12.1167,-73.0,19.71,99,88,0.46,PE,1675223804
338,barentu,15.1139,37.5928,18.78,52,36,1.34,ER,1675223804
339,dunedin,-45.8742,170.5036,18.22,10,100,1.34,NZ,1675223804
340,namibe,-15.1961,12.1522,21.92,82,100,2.35,AO,1675223687
341,balabac,7.9868,117.0645,27.75,81,29,7.44,PH,1675223805
342,tsumeb,-19.2333,17.7167,19.59,84,100,1.9,NA,1675223805
343,coffs harbour,-30.3,153.1333,29.52,69,27,3.6,AU,1675223806
344,ouadda,8.0777,22.4007,18.7,23,5,1.08,CF,1675223806
345,igrim,63.1906,64.4162,-7.86,91,100,4.16,RU,1675223807
346,monrovia,6.3005,-10.7969,23.87,90,11,1.65,LR,1675223579
347,roebourne,-20.7833,117.1333,36.87,37,27,4.16,AU,1675223808
348,port blair,11.6667,92.75,29.02,74,20,2.06,IN,1675223452
349,abha,18.2164,42.5053,9.14,62,0,0.0,SA,1675223808
350,mutis,6.2262,-77.4044,25.32,81,92,1.64,CO,1675223809
351,itarema,-2.9248,-39.9167,25.08,89,43,4.74,BR,1675223561
352,ostrow mazowiecka,52.8024,21.8951,3.68,97,100,8.78,PL,1675223809
353,dicabisagan,17.0818,122.4157,26.42,68,92,1.99,PH,1675223810
354,makakilo city,21.3469,-158.0858,26.86,73,75,3.6,US,1675223760
355,buchanan,5.8808,-10.0467,25.11,91,0,1.6,LR,1675223810
356,oranjemund,-28.55,16.4333,17.45,90,70,2.65,NA,1675223811
357,adrar,20.5022,-10.0711,14.88,15,19,4.68,MR,1675223812
358,rtishchevo,52.2604,43.7874,-2.71,96,100,4.33,RU,1675223812
359,barinas,8.6226,-70.2075,23.25,46,1,1.57,VE,1675223523
360,pimentel,-6.8367,-79.9342,23.16,68,0,5.14,PE,[phone]
361,yashkul,46.1711,45.3435,-1.33,71,41,2.73,RU,1675223813
362,athabasca,54.7169,-113.2854,-15.77,97,100,0.59,CA,1675223759
363,valdemarpils,57.3707,22.5919,0.2,97,100,2.91,LV,1675223814
364,okakarara,-20.5833,17.4333,20.52,76,100,1.09,NA,1675223814
365,naifaru,5.4444,73.3657,26.87,75,100,5.55,MV,1675223815
366,guanica,17.9716,-66.908,24.46,61,3,3.3,PR,1675223815
367,cambridge,43.3601,-80.3127,-8.37,67,0,3.09,CA,1675223642
368,faya,18.3851,42.4509,9.29,57,62,1.98,SA,1675223532
369,bartica,6.4,-58.6167,24.18,97,12,0.97,GY,1675223816
370,turbat,26.0023,63.044,17.36,56,0,1.24,PK,1675223816
371,olafsvik,64.8945,-23.7142,-1.12,87,100,6.81,IS,1675223506
372,semnan,35.5729,53.3971,3.57,91,85,1.66,IR,1675223817
373,nizhniy tsasuchey,50.5167,115.1333,-13.3,67,2,5.24,RU,1675223690
374,flin flon,54.7682,-101.865,-33.53,100,73,1.7,CA,1675223565
375,saint-augustin,51.226,-58.6502,-23.12,85,1,3.18,CA,1675223535
376,khandyga,62.6667,135.6,-33.56,89,100,1.95,RU,1675223819
377,itabira,-19.6192,-43.2269,16.41,98,89,0.78,BR,1675223820
378,lazaro cardenas,17.9583,-102.2,22.93,85,2,1.75,MX,1675223820
379,samarai,-10.6167,150.6667,29.29,69,98,0.47,PG,1675223820
380,severnyy,50.677,36.5532,-1.98,93,100,2.0,RU,1675223821
381,chapais,49.7834,-74.8492,-21.12,93,100,4.98,CA,1675223821
382,richards bay,-28.783,32.0377,23.17,90,100,5.27,ZA,1675223771
383,zhangjiakou,40.81,114.8794,-6.79,28,18,5.96,CN,1675223822
384,barguzin,53.6167,109.6167,-15.15,89,78,0.41,RU,1675223823
385,davila,18.4726,120.5763,28.99,63,1,3.6,PH,1675223823
386,santa rosalia,27.3167,-112.2833,14.27,65,88,1.01,MX,1675223823
387,aksu,41.1231,80.2644,-6.69,74,100,0.41,CN,1675223824
388,antalaha,-14.9003,50.2788,25.98,81,47,2.21,MG,1675223825
389,krasnoselkup,65.7,82.4667,-16.96,95,100,5.7,RU,1675223669
390,buala,-8.145,159.5921,28.51,72,92,3.48,SB,1675223699
391,dingzhou,38.5131,114.9956,3.06,18,47,1.49,CN,1675223826
392,alyangula,-13.8483,136.4192,30.52,68,100,2.54,AU,1675223826
393,kalianget,-7.05,113.9333,28.85,73,100,4.75,ID,1675223610
394,ulefoss,59.2838,9.2646,-4.25,95,96,1.42,NO,1675223827
395,topchanchi,23.9,86.2,21.91,35,7,6.07,IN,1675223827
396,cabedelo,-6.9811,-34.8339,26.37,78,98,4.38,BR,1675223748
397,saint-pierre,-21.3393,55.4781,26.77,83,100,5.66,RE,1675223828
398,katherine,-14.4667,132.2667,32.18,66,75,3.09,AU,1675223828
399,yizheng,24.6706,103.4296,20.35,31,0,4.35,CN,1675223828
400,havre-saint-pierre,50.2334,-63.5986,-14.0,77,0,4.12,CA,1675223829
401,petatlan,17.5167,-101.2667,21.94,79,0,1.73,MX,1675223543
402,mandalgovi,45.7625,106.2708,-11.33,41,0,4.25,MN,1675223830
403,cutervo,-6.379,-78.8157,11.06,95,99,1.86,PE,1675223830
404,gunjur,13.2019,-16.7339,20.04,52,0,4.12,GM,1675223831
405,port hedland,-20.3167,118.5667,35.03,55,25,4.12,AU,1675223466
406,grindavik,63.8424,-22.4338,-2.74,80,0,1.54,IS,1675223587
407,nouadhibou,20.931,-17.0347,15.99,59,100,9.26,MR,1675223647
408,taraz,42.9,71.3667,-1.77,74,73,4.0,KZ,1675223832
409,aswan,24.0934,32.907,9.61,31,0,2.06,EG,1675223833
410,faanui,-16.4833,-151.75,27.53,74,100,6.25,PF,1675223567
411,kapoeta,4.7717,33.5903,28.28,33,42,5.41,SS,1675223627
412,nuevo progreso,23.1667,-97.95,13.04,75,95,1.79,MX,1675223834
413,kayes,14.0,-11.0,22.07,13,50,1.39,ML,1675223738
414,paamiut,61.994,-49.6678,-9.96,71,100,4.73,GL,1675223527
415,plettenberg bay,-34.0527,23.3716,18.76,83,0,3.05,ZA,1675223648
416,kishorganj,24.4333,90.7667,25.17,38,29,3.06,BD,1675223835
417,chippewa falls,44.9369,-91.3929,-12.9,66,75,3.6,US,1675223717
418,awbari,26.5921,12.7805,5.6,38,2,2.77,LY,1675223552
419,macia,-25.0269,33.0989,22.05,85,93,0.89,MZ,1675223836
420,te anau,-45.4167,167.7167,21.37,71,100,0.93,NZ,1675223836
421,mayo,38.8876,-76.5119,2.97,88,100,2.57,US,1675223652
422,lieksa,63.3167,30.0167,-4.76,90,100,3.25,FI,1675223837
423,hambantota,6.1241,81.1185,26.19,94,20,2.57,LK,1675223742
424,kamennomostskiy,44.2983,40.1856,2.29,91,99,0.68,RU,1675223838
425,odda,60.0691,6.5457,5.43,98,100,3.26,NO,1675223838
426,mana,5.6592,-53.7767,23.14,91,52,0.92,GF,1675223839
427,leninskoye,41.7589,69.3864,2.6,87,100,1.77,KZ,1675223839
428,tecoanapa,16.5167,-98.75,24.38,75,0,1.64,MX,1675223840
429,bonavista,48.6499,-53.1147,-2.08,95,100,8.28,CA,1675223667
430,coihaique,-45.5752,-72.0662,12.34,66,0,1.54,CL,1675223657
431,goderich,43.7501,-81.7165,-6.72,62,100,7.2,CA,1675223624
432,barroso,-21.1869,-43.9758,17.02,92,99,1.35,BR,1675223841
433,paita,-5.0892,-81.1144,23.63,80,95,2.62,PE,1675223841
434,madikeri,12.4167,75.7333,22.52,42,17,2.87,IN,1675223841
435,gumdag,39.2061,54.5906,5.2,92,100,4.11,TM,1675223842
436,kholodnyy,62.7167,147.95,-19.66,95,100,0.17,RU,1675223842
437,gijon,43.5357,-5.6615,10.45,84,85,2.24,ES,1675223843
438,boueni,-12.9025,45.0761,27.99,75,100,4.69,YT,1675223826
439,micheweni,-4.9667,39.8333,25.51,79,6,1.71,TZ,1675223843
440,inuvik,68.3499,-133.7218,-30.52,72,20,1.54,CA,1675223845
441,hervey bay,-25.2986,152.8535,27.31,82,85,7.4,AU,1675223845
442,moscow,55.7522,37.6156,0.29,95,100,2.75,RU,1675223400
443,kavaratti,10.5669,72.642,26.61,74,87,5.39,IN,1675223697
444,la libertad,-2.2333,-80.9,26.81,74,40,2.57,EC,1675223846
445,honningsvag,70.9821,25.9704,0.86,86,75,11.83,NO,1675223610
446,majene,-3.5403,118.9707,29.68,65,99,3.97,ID,1675223847
447,asau,46.4333,26.4,-4.49,91,77,3.05,RO,1675223671
448,hutchinson,38.0608,-97.9298,-6.38,79,0,0.0,US,1675223574
449,marawi,7.9986,124.2928,27.88,63,31,2.89,PH,1675223848
450,xiongzhou,25.1167,114.3,23.04,48,2,1.05,CN,1675223848
451,kintampo,8.0563,-1.7306,24.69,23,100,1.08,GH,1675223849
452,acapulco,16.8634,-99.8901,24.47,73,0,2.63,MX,1675223703
453,port lincoln,-34.7333,135.8667,18.68,60,94,6.45,AU,1675223695
454,emba,48.8264,58.1442,-14.41,81,2,4.16,KZ,1675223849
455,carballo,43.213,-8.691,7.17,87,12,1.71,ES,1675223850
456,formosa,-26.1775,-58.1781,27.99,74,0,4.12,AR,1675223851
457,suruc,36.9761,38.425,4.41,95,100,2.5,TR,1675223851
458,sakakah,29.9697,40.2064,7.76,72,0,2.84,SA,1675223672
459,roma,43.2128,-75.4557,-8.36,77,100,0.0,US,1675223852
460,comodoro rivadavia,-45.8667,-67.5,20.92,23,0,7.72,AR,1675223601
461,honiara,-9.4333,159.95,28.79,74,77,3.1,SB,1675223853
462,homer,59.6425,-151.5483,2.09,92,100,0.0,US,1675223621
463,pakxe,15.1167,105.7833,28.08,65,20,1.03,LA,1675223853
464,atar,20.5169,-13.0499,18.31,22,80,2.2,MR,1675223586
465,eenhana,-17.4667,16.3333,19.14,89,99,1.44,NA,1675223854
466,khanskaya,44.677,39.9616,1.98,99,100,0.23,RU,1675223854
467,mareeba,-17.0,145.4333,27.4,96,100,1.6,AU,1675223855
468,kirakira,-10.4544,161.9205,28.69,73,100,3.17,SB,1675223756
469,husavik,66.0449,-17.3389,-1.72,95,100,5.3,IS,1675223857
470,amuntai,-2.4177,115.2494,27.44,75,99,1.17,ID,1675223857
471,mrakovo,52.7161,56.6244,-21.03,94,33,1.66,RU,1675223858
472,luwuk,-0.9516,122.7875,30.87,64,91,1.13,ID,1675223858
473,tiarei,-17.5333,-149.3333,28.01,76,10,7.02,PF,1675223859
474,casablanca,33.5928,-7.6192,7.01,66,8,2.11,MA,1675223859
475,bada,51.392,109.8717,-13.34,74,26,1.94,RU,1675223860
476,caravelas,-17.7125,-39.2481,23.6,86,96,1.73,BR,1675223642
477,chalons-en-champagne,48.9539,4.3672,7.04,84,95,4.86,FR,1675223600
478,nikolayevsk-na-amure,53.1406,140.73,-17.97,76,26,2.99,RU,1675223858
479,svetlogorsk,52.6333,29.7333,-2.57,97,100,3.44,BY,1675223861
480,tigil,57.8,158.6667,-10.91,91,99,2.19,RU,1675223861
481,gorontalo,0.5412,123.0595,29.87,69,100,3.52,ID,1675223862
482,maloy,61.9353,5.1136,2.85,1,100,6.19,NO,1675223570
483,poso,-1.3959,120.7524,24.96,94,100,1.91,ID,1675223864
484,xiaoshi,41.2971,124.1209,-6.01,51,99,5.7,CN,1675223864
485,mount gambier,-37.8333,140.7667,18.06,41,91,4.16,AU,1675223652
486,ongandjera,-17.8833,15.0667,20.91,62,99,2.25,NA,1675223865
487,sampit,-2.5333,112.95,26.81,81,100,1.03,ID,1675223865
488,juliaca,-15.5,-70.1333,8.18,80,86,5.71,PE,1675223866
489,mabaruma,8.2,-59.7833,20.36,90,78,1.23,GY,1675223866
490,asfi,32.2994,-9.2372,12.27,74,100,6.32,MA,1675223868
491,katangli,51.7102,143.2326,-14.44,75,33,4.8,RU,1675223868
492,caceres,39.522,-6.3748,0.76,83,0,1.19,ES,1675223869
493,vao,-22.6667,167.4833,26.33,76,84,5.27,NC,1675223509
494,flinders,-34.5833,150.8552,25.14,66,4,4.54,AU,1675223746
495,le vauclin,14.5452,-60.8388,20.03,100,0,1.03,MQ,1675223871
496,batticaloa,7.7102,81.6924,24.68,88,100,8.84,LK,1675223871
497,chanthaburi,12.8333,102.1667,25.08,33,93,0.54,TH,1675223872
498,dwarka,22.2394,68.9678,20.07,56,26,8.98,IN,1675223872
499,revelstoke,50.9832,-118.2023,-5.99,79,100,1.03,CA,1675223873
500,pemba,-12.974,40.5178,25.14,86,6,2.91,MZ,1675223873
501,riyadh,24.6877,46.7219,15.08,57,33,3.79,SA,1675223863
502,krasnoborsk,61.5598,45.934,-2.09,89,100,4.8,RU,1675223874
503,ahipara,-35.1667,173.1667,23.16,75,99,3.85,NZ,1675223596
504,santa maria,-29.6842,-53.8069,22.61,88,0,1.54,BR,1675223656
505,tena,-0.9833,-77.8167,23.18,77,99,1.24,EC,1675223875
506,nicolas bravo,18.45,-88.9167,20.11,98,9,1.05,MX,1675223875
507,bozeman,45.6796,-111.0386,-6.15,80,100,1.79,US,1675223820
508,elko,41.0002,-115.5012,-14.99,81,100,1.34,US,1675223754
509,kalmar,56.6616,16.3616,2.96,92,40,5.66,SE,1675223876
510,belawan,3.7755,98.6832,27.16,83,100,1.6,ID,1675223876
511,lagos,6.5833,3.75,23.64,93,12,0.47,NG,1675223639
512,akdepe,42.0551,59.3788,5.05,83,100,6.1,TM,1675223877
513,garissa,-0.4536,39.6401,23.53,82,0,2.64,KE,1675223877
514,ust-maya,60.4167,134.5333,-31.19,89,100,1.55,RU,1675223878
515,hino,35.6731,139.4003,12.98,29,40,3.6,JP,1675223878
516,santa cruz de la palma,28.6835,-17.7642,16.08,67,40,4.12,ES,1675223879
517,xunchang,28.4543,104.715,16.56,36,0,0.74,CN,1675223879
518,shenjiamen,29.9576,122.298,12.38,74,0,6.85,CN,1675223879
519,berdigestyakh,62.0989,126.6992,-30.26,94,100,3.57,RU,1675223880
520,nizhneangarsk,55.7833,109.55,-18.74,83,64,0.57,RU,1675223880
521,suleja,9.1758,7.1808,25.5,42,73,1.69,NG,1675223881
522,kikwit,-5.041,18.8162,19.31,96,71,1.02,CD,1675223881
523,magadan,59.5667,150.8,-11.37,92,100,2.84,RU,1675223881
524,gat,31.61,34.7642,12.44,100,64,8.33,IL,1675223522
525,ronneby,56.21,15.276,4.28,87,100,5.66,SE,1675223883
526,borovskoy,53.8,64.15,-16.21,87,82,3.47,KZ,1675223883
